lijn01,	0.032000,	0.000000,	0.033000,	0.032000,	0.202000,	0.033000,	PORT 0 NAAR PORT 2, O2.8, B2.2,    0.202,	0.20618571428571428,	0.20786250000000003,	0.209178
lijn02,	0.078000,	0.000000,	0.033000,	0.078000,	0.202000,	0.033000,	PORT 1 NAAR PORT 3, O2.6, B2.4,    0.202,	0.20445799999999997,	0.20740999999999998,	0.20902600000000007
lijn03,	0.032000,	0.000000,	0.033000,	0.078000,	0.202000,	0.033000,	PORT 0 NAAR PORT 3, O2.8, B2.4,    0.207171,	0.209472,		0.20986734693877562,	0.21203800000000006
lijn04,	0.078000,	0.000000,	0.033000,	0.032000,	0.202000,	0.033000,	PORT 1 NAAR PORT 2, O2.6, B2.2,    0.207171,	0.21262999999999999, 	0.21180000000000007,	0.21297999999999997
lijn05,	0.000000,	0.032000,	0.033000,	0.202000,	0.032000,	0.033000,	PORT 0 NAAR PORT 2, R2.2, L2.8,    0.202,	0.207674,		0.20713,		0.209668
lijn06,	0.000000,	0.078000,	0.033000,	0.202000,	0.078000,	0.033000,	PORT 1 NAAR PORT 3, R2.4, L2.6,    0.202,	0.20787200000000003,	0.20787400000000006,	0.208894
lijn07,	0.000000,	0.032000,	0.033000,	0.202000,	0.078000,	0.033000,	PORT 0 NAAR PORT 3, R2.2, L2.6,    0.207171,	0.21409591836734707,	0.2135775510204082,	0.21577200000000002
lijn08,	0.000000,	0.078000,	0.033000,	0.202000,	0.032000,	0.033000,	PORT 1 NAAR PORT 2, R2.4, L2.8,    0.207171,	0.211864,		0.2121479999999999,	0.21408399999999997
lijn09,	0.170000,	0.202000,	0.033000,	0.170000,	0.000000,	0.033000,	PORT 0 NAAR PORT 2, B2.8, O2.2,    0.202,	0.20739000000000002, 	0.20674999999999996, 	0.208528
lijn10,	0.124000,	0.202000,	0.033000,	0.124000,	0.000000,	0.033000,	PORT 1 NAAR PORT 3, B2.6, O2.4,    0.202,	0.20613399999999998,	0.20628000000000005,	0.20862199999999997
lijn11,	0.170000,	0.202000,	0.033000,	0.124000,	0.000000,	0.033000,	PORT 0 NAAR PORT 3, B2.8, O2.4,    0.207171,	0.21102999999999997,	0.21097199999999994,	0.214322
lijn12,	0.124000,	0.202000,	0.033000,	0.170000,   	0.000000,	0.033000,	PORT 1 NAAR PORT 2, B2.6, O2.2,    0.207171,	0.21215952380952383,	0.2118088888888889,	0.2125720000000001
lijn13,	0.202000,	0.170000,	0.033000,	0.000000,	0.170000,	0.033000,	PORT 0 NAAR PORT 2, L2.2, R2.8,    0.202,	0.20763799999999996,	0.207492,		0.2111640000000001
lijn14,	0.202000,	0.124000,	0.033000,	0.000000,	0.124000,	0.033000,	PORT 1 NAAR PORT 3, L2.4, R2.6,    0.202,	0.2074959999999999,	0.20810600000000012,	0.20949599999999996
lijn15,	0.202000,	0.170000,	0.033000,	0.000000,	0.124000,	0.033000,	PORT 0 NAAR PORT 3, L2.2, B2.6,    0.207171,	0.21442200000000003,	0.21439183673469392,	0.216676
lijn16,	0.202000,	0.124000,	0.033000,	0.000000,	0.170000,	0.033000,	PORT 1 NAAR PORT 2, L2.4, B2.8,    0.207171,	0.21271399999999996,	0.21302,		0.21546600000000002
lijn17,	0.032000,	0.000000,	0.078328,	0.032000,	0.202000,	0.078328,	PORT 0 NAAR PORT 2, O4.8, B4.2,    0.202,	0.20667234042553198,	0.2072815789473684,	0.20933599999999994
lijn18,	0.078000,	0.000000,	0.078328,	0.078000,	0.202000,	0.078328,	PORT 1 NAAR PORT 3, O4.6, B4.4,    0.202,	0.20485999999999996,	0.20490599999999998,	0.20674800000000007
lijn19,	0.032000,	0.000000,	0.078328,	0.078000,	0.202000,	0.078328,	PORT 0 NAAR PORT 3, O4.8, B4.4,    0.207171,	0.20991200000000013,	0.21045000000000005,	0.2123560000000001
lijn20,	0.078000,	0.000000,	0.078328,	0.032000,	0.202000,	0.078328,	PORT 1 NAAR PORT 2, O4.6, B4.2,    0.207171,	0.21052200000000001,	0.2111761904761904,	0.2124080000000001
lijn21,	0.000000,	0.032000,	0.078328,	0.202000,	0.032000,	0.078328,	PORT 0 NAAR PORT 2, R4.2, L4.8,    0.202,	0.20730799999999985,	0.20705199999999999,	0.20760400000000004
lijn22,	0.000000,	0.078000,	0.078328,	0.202000,	0.078000,	0.078328,	PORT 1 NAAR PORT 3, R4.4, L4.6,    0.202,	0.20218095238095246,	0.20701999999999995,	0.20863000000000004
